

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 10:11:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  2505     0E1B                     	;# 
  2506     0E1C                     	;# 
  2507     0E1D                     	;# 
  2508     0E1E                     	;# 
  2509     0E1F                     	;# 
  2510     0E20                     	;# 
  2511     0E21                     	;# 
  2512     0E22                     	;# 
  2513     0E23                     	;# 
  2514     0E24                     	;# 
  2515     0E25                     	;# 
  2516     0E26                     	;# 
  2517     0E27                     	;# 
  2518     0E28                     	;# 
  2519     0E29                     	;# 
  2520     0E2A                     	;# 
  2521     0E2B                     	;# 
  2522     0E2C                     	;# 
  2523     0E2D                     	;# 
  2524     0E2E                     	;# 
  2525     0E2F                     	;# 
  2526     0E30                     	;# 
  2527     0E31                     	;# 
  2528     0E32                     	;# 
  2529     0E33                     	;# 
  2530     0E34                     	;# 
  2531     0E35                     	;# 
  2532     0E36                     	;# 
  2533     0E37                     	;# 
  2534     0E8F                     	;# 
  2535     0E90                     	;# 
  2536     0E91                     	;# 
  2537     0E92                     	;# 
  2538     0E93                     	;# 
  2539     0E94                     	;# 
  2540     0E95                     	;# 
  2541     0E96                     	;# 
  2542     0E97                     	;# 
  2543     0E9C                     	;# 
  2544     0E9D                     	;# 
  2545     0E9E                     	;# 
  2546     0EA1                     	;# 
  2547     0EA2                     	;# 
  2548     0EA3                     	;# 
  2549     0EA4                     	;# 
  2550     0EA5                     	;# 
  2551     0EA9                     	;# 
  2552     0EAA                     	;# 
  2553     0EAB                     	;# 
  2554     0EAC                     	;# 
  2555     0EB1                     	;# 
  2556     0EB2                     	;# 
  2557     0EB3                     	;# 
  2558     0EB8                     	;# 
  2559     0EB9                     	;# 
  2560     0EBA                     	;# 
  2561     0EBB                     	;# 
  2562     0EBC                     	;# 
  2563     0EBD                     	;# 
  2564     0EBE                     	;# 
  2565     0EC3                     	;# 
  2566     0EC5                     	;# 
  2567     0EC6                     	;# 
  2568     0EC7                     	;# 
  2569     0EC8                     	;# 
  2570     0EC9                     	;# 
  2571     0ECA                     	;# 
  2572     0ECB                     	;# 
  2573     0ECC                     	;# 
  2574     0F10                     	;# 
  2575     0F11                     	;# 
  2576     0F12                     	;# 
  2577     0F13                     	;# 
  2578     0F14                     	;# 
  2579     0F15                     	;# 
  2580     0F16                     	;# 
  2581     0F17                     	;# 
  2582     0F18                     	;# 
  2583     0F19                     	;# 
  2584     0F1A                     	;# 
  2585     0F1B                     	;# 
  2586     0F1C                     	;# 
  2587     0F1D                     	;# 
  2588     0F1E                     	;# 
  2589     0F1F                     	;# 
  2590     0F20                     	;# 
  2591     0F21                     	;# 
  2592     0F22                     	;# 
  2593     0F23                     	;# 
  2594     0F24                     	;# 
  2595     0F25                     	;# 
  2596     0F26                     	;# 
  2597     0F27                     	;# 
  2598     0F38                     	;# 
  2599     0F39                     	;# 
  2600     0F3A                     	;# 
  2601     0F3B                     	;# 
  2602     0F3C                     	;# 
  2603     0F3D                     	;# 
  2604     0F3E                     	;# 
  2605     0F3F                     	;# 
  2606     0F40                     	;# 
  2607     0F41                     	;# 
  2608     0F43                     	;# 
  2609     0F44                     	;# 
  2610     0F45                     	;# 
  2611     0F46                     	;# 
  2612     0F47                     	;# 
  2613     0F48                     	;# 
  2614     0F49                     	;# 
  2615     0F4A                     	;# 
  2616     0F4B                     	;# 
