

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 12:09:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2668     000B                     	;# 
  2669     000C                     	;# 
  2670     000D                     	;# 
  2671     000E                     	;# 
  2672     0010                     	;# 
  2673     0011                     	;# 
  2674     0012                     	;# 
  2675     0013                     	;# 
  2676     0016                     	;# 
  2677     0017                     	;# 
  2678     0018                     	;# 
  2679     001C                     	;# 
  2680     001C                     	;# 
  2681     001D                     	;# 
  2682     001D                     	;# 
  2683     001E                     	;# 
  2684     001F                     	;# 
  2685     008C                     	;# 
  2686     008C                     	;# 
  2687     008D                     	;# 
  2688     008E                     	;# 
  2689     008E                     	;# 
  2690     008F                     	;# 
  2691     0090                     	;# 
  2692     0090                     	;# 
  2693     0091                     	;# 
  2694     0093                     	;# 
  2695     0094                     	;# 
  2696     0095                     	;# 
  2697     0096                     	;# 
  2698     0097                     	;# 
  2699     0098                     	;# 
  2700     0099                     	;# 
  2701     009A                     	;# 
  2702     009B                     	;# 
  2703     009C                     	;# 
  2704     009D                     	;# 
  2705     009E                     	;# 
  2706     010C                     	;# 
  2707     010D                     	;# 
  2708     010E                     	;# 
  2709     010E                     	;# 
  2710     010F                     	;# 
  2711     0110                     	;# 
  2712     0110                     	;# 
  2713     0111                     	;# 
  2714     0112                     	;# 
  2715     0112                     	;# 
  2716     0113                     	;# 
  2717     0114                     	;# 
  2718     0114                     	;# 
  2719     0115                     	;# 
  2720     0116                     	;# 
  2721     0116                     	;# 
  2722     0117                     	;# 
  2723     0119                     	;# 
  2724     0119                     	;# 
  2725     0119                     	;# 
  2726     011A                     	;# 
  2727     011A                     	;# 
  2728     011A                     	;# 
  2729     011B                     	;# 
  2730     011B                     	;# 
  2731     011B                     	;# 
  2732     011B                     	;# 
  2733     011B                     	;# 
  2734     011C                     	;# 
  2735     011C                     	;# 
  2736     011C                     	;# 
  2737     011D                     	;# 
  2738     011D                     	;# 
  2739     011D                     	;# 
  2740     011E                     	;# 
  2741     011E                     	;# 
  2742     011E                     	;# 
  2743     011F                     	;# 
  2744     011F                     	;# 
  2745     011F                     	;# 
  2746     011F                     	;# 
  2747     011F                     	;# 
  2748     018C                     	;# 
  2749     018D                     	;# 
  2750     018E                     	;# 
  2751     018F                     	;# 
  2752     0190                     	;# 
  2753     0191                     	;# 
  2754     0192                     	;# 
  2755     0196                     	;# 
  2756     0197                     	;# 
  2757     0198                     	;# 
  2758     0199                     	;# 
  2759     019A                     	;# 
  2760     019B                     	;# 
  2761     019C                     	;# 
  2762     020C                     	;# 
  2763     020C                     	;# 
  2764     020D                     	;# 
  2765     020E                     	;# 
  2766     020F                     	;# 
  2767     020F                     	;# 
  2768     0210                     	;# 
  2769     0210                     	;# 
  2770     0211                     	;# 
  2771     0211                     	;# 
  2772     0212                     	;# 
  2773     0212                     	;# 
  2774     0213                     	;# 
  2775     0214                     	;# 
  2776     0215                     	;# 
  2777     0215                     	;# 
  2778     0216                     	;# 
  2779     0216                     	;# 
  2780     0217                     	;# 
  2781     0217                     	;# 
  2782     0218                     	;# 
  2783     0218                     	;# 
  2784     0219                     	;# 
  2785     021A                     	;# 
  2786     021B                     	;# 
  2787     021B                     	;# 
  2788     021C                     	;# 
  2789     021C                     	;# 
  2790     021D                     	;# 
  2791     021D                     	;# 
  2792     021E                     	;# 
  2793     021F                     	;# 
  2794     028C                     	;# 
  2795     028C                     	;# 
  2796     028D                     	;# 
  2797     028D                     	;# 
  2798     028E                     	;# 
  2799     028F                     	;# 
  2800     0290                     	;# 
  2801     0290                     	;# 
  2802     0291                     	;# 
  2803     0292                     	;# 
  2804     0292                     	;# 
  2805     0293                     	;# 
  2806     0293                     	;# 
  2807     0294                     	;# 
  2808     0295                     	;# 
  2809     0296                     	;# 
  2810     0296                     	;# 
  2811     0297                     	;# 
  2812     0298                     	;# 
  2813     0298                     	;# 
  2814     0299                     	;# 
  2815     0299                     	;# 
