

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:32:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  2311     0316                     	;# 
  2312     0317                     	;# 
  2313     0318                     	;# 
  2314     0318                     	;# 
  2315     0319                     	;# 
  2316     031A                     	;# 
  2317     031B                     	;# 
  2318     031C                     	;# 
  2319     031C                     	;# 
  2320     031D                     	;# 
  2321     031E                     	;# 
  2322     031F                     	;# 
  2323     038C                     	;# 
  2324     038C                     	;# 
  2325     038D                     	;# 
  2326     038E                     	;# 
  2327     0390                     	;# 
  2328     0390                     	;# 
  2329     0391                     	;# 
  2330     0392                     	;# 
  2331     040C                     	;# 
  2332     040D                     	;# 
  2333     040E                     	;# 
  2334     040F                     	;# 
  2335     0410                     	;# 
  2336     0411                     	;# 
  2337     0416                     	;# 
  2338     0416                     	;# 
  2339     0417                     	;# 
  2340     0418                     	;# 
  2341     0418                     	;# 
  2342     0419                     	;# 
  2343     041A                     	;# 
  2344     041A                     	;# 
  2345     041B                     	;# 
  2346     041C                     	;# 
  2347     041C                     	;# 
  2348     041D                     	;# 
  2349     041E                     	;# 
  2350     041F                     	;# 
  2351     048C                     	;# 
  2352     048C                     	;# 
  2353     048D                     	;# 
  2354     048E                     	;# 
  2355     048F                     	;# 
  2356     048F                     	;# 
  2357     0490                     	;# 
  2358     0491                     	;# 
  2359     0492                     	;# 
  2360     0492                     	;# 
  2361     0493                     	;# 
  2362     0494                     	;# 
  2363     0495                     	;# 
  2364     0495                     	;# 
  2365     0496                     	;# 
  2366     0497                     	;# 
  2367     0498                     	;# 
  2368     0499                     	;# 
  2369     049A                     	;# 
  2370     049B                     	;# 
  2371     049C                     	;# 
  2372     049D                     	;# 
  2373     050C                     	;# 
  2374     050C                     	;# 
  2375     050D                     	;# 
  2376     050E                     	;# 
  2377     050F                     	;# 
  2378     050F                     	;# 
  2379     0510                     	;# 
  2380     0511                     	;# 
  2381     0512                     	;# 
  2382     0512                     	;# 
  2383     0513                     	;# 
  2384     0514                     	;# 
  2385     0515                     	;# 
  2386     0515                     	;# 
  2387     0516                     	;# 
  2388     0517                     	;# 
  2389     0518                     	;# 
  2390     0519                     	;# 
  2391     051A                     	;# 
  2392     051B                     	;# 
  2393     051C                     	;# 
  2394     051D                     	;# 
  2395     058C                     	;# 
  2396     058C                     	;# 
  2397     058D                     	;# 
  2398     058E                     	;# 
  2399     058F                     	;# 
  2400     058F                     	;# 
  2401     0590                     	;# 
  2402     0591                     	;# 
  2403     0592                     	;# 
  2404     0593                     	;# 
  2405     060C                     	;# 
  2406     060D                     	;# 
  2407     060E                     	;# 
  2408     060F                     	;# 
  2409     0610                     	;# 
  2410     0611                     	;# 
  2411     0612                     	;# 
  2412     0613                     	;# 
  2413     0614                     	;# 
  2414     0616                     	;# 
  2415     0617                     	;# 
  2416     0618                     	;# 
  2417     0619                     	;# 
  2418     061A                     	;# 
  2419     061B                     	;# 
  2420     061C                     	;# 
  2421     061D                     	;# 
  2422     061E                     	;# 
  2423     068C                     	;# 
  2424     068D                     	;# 
  2425     068E                     	;# 
  2426     068F                     	;# 
  2427     0690                     	;# 
  2428     0691                     	;# 
  2429     0692                     	;# 
  2430     0693                     	;# 
  2431     0694                     	;# 
  2432     070C                     	;# 
  2433     070D                     	;# 
  2434     070E                     	;# 
  2435     070F                     	;# 
  2436     0710                     	;# 
  2437     0711                     	;# 
  2438     0712                     	;# 
  2439     0713                     	;# 
  2440     0714                     	;# 
  2441     0716                     	;# 
  2442     0717                     	;# 
  2443     0718                     	;# 
  2444     0719                     	;# 
